City,Timestamp,Temperature (°C),Humidity (%),Winds (m/s),Clouds (%),Rain_1h (mm)
Ouarzazate,2024-05-28 20:37:46,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:37:46,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:37:46,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:38:00,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:38:00,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:38:01,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:38:01,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:38:01,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:38:15,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:38:15,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:38:16,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:38:16,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:38:16,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:38:30,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:38:30,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:38:31,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:38:31,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:38:31,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:38:45,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:38:45,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:38:46,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:38:46,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:38:46,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:39:00,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:39:01,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:39:01,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:39:01,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:39:02,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:39:16,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:39:16,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:39:16,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:39:16,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:39:17,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:39:30,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:39:30,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:39:31,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:39:31,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:39:31,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:39:45,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:39:45,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:39:45,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:39:45,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:39:46,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:40:00,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:40:00,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:40:01,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:40:04,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:40:04,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:40:18,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:40:18,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:40:19,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:40:19,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:40:19,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:40:33,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:40:33,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:40:33,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:40:34,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:40:34,24.0,46,8.23,0,0.0
Casablanca,2024-05-28 20:40:47,22.230000000000018,73,3.09,0,0.0
Tétouan,2024-05-28 20:40:48,21.430000000000007,83,6.69,40,0.0
Ouarzazate,2024-05-28 20:40:48,34.06,7,4.63,20,0.0
Ifrane,2024-05-28 20:40:48,20.410000000000025,39,8.32,100,0.14
Laayoune,2024-05-28 20:40:48,24.0,46,8.23,0,0.0
